-- Merging decision tree log ---
manifest
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e22f51aa56dad57e2c738483bdcc9fa9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e22f51aa56dad57e2c738483bdcc9fa9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0fb2cff3b331e774148596b4dc2464f6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0fb2cff3b331e774148596b4dc2464f6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3b042a05846db05238a1605b46c16ecd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3b042a05846db05238a1605b46c16ecd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\855cfcaaf5f2260689e312e340e1f1de\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\855cfcaaf5f2260689e312e340e1f1de\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\597dd543772b5aaf796306021893bcb0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\597dd543772b5aaf796306021893bcb0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc29e4bbb9b3c4d0fcc6edd7e8c93dee\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc29e4bbb9b3c4d0fcc6edd7e8c93dee\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\93c3387fb376db9abcf3f6a46ea554cb\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\93c3387fb376db9abcf3f6a46ea554cb\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\550f4edb59dea34b8d8946f1cd4119ec\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\550f4edb59dea34b8d8946f1cd4119ec\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7e352addfe04b56a97fe8372cb9be59d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7e352addfe04b56a97fe8372cb9be59d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\abe25947276e41f5d3c1c73500998dfe\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\abe25947276e41f5d3c1c73500998dfe\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8af3d3a2fdc43ebf1354836f8554407a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8af3d3a2fdc43ebf1354836f8554407a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b1a4f0f4c3a4d2f1249a1e3ffd70e7a5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b1a4f0f4c3a4d2f1249a1e3ffd70e7a5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5e45db3cf2df71b2042c9d4f71ab9b3f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5e45db3cf2df71b2042c9d4f71ab9b3f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8df8dc9b975d0b7016508ccd19200fc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8df8dc9b975d0b7016508ccd19200fc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3a10743332ffeec1d544b5c311a0b71f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3a10743332ffeec1d544b5c311a0b71f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c940855e8d21c9f24f5079479e61d189\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c940855e8d21c9f24f5079479e61d189\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f28f3e3b27e8e7b52b46621c8d04191a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f28f3e3b27e8e7b52b46621c8d04191a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bfddc8828966eead0ff37e4fc085a1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bfddc8828966eead0ff37e4fc085a1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f408ec9619fc8b14cf2d828f27777632\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f408ec9619fc8b14cf2d828f27777632\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd208fae56694c7ff6e36894d2666d54\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd208fae56694c7ff6e36894d2666d54\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\77f6250c5553fab47dc61fd44e28373f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\77f6250c5553fab47dc61fd44e28373f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b2bd9969ac89a67870f414f2197a7aff\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b2bd9969ac89a67870f414f2197a7aff\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1b7d999e6d321c62b05c9302062bde61\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1b7d999e6d321c62b05c9302062bde61\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4de4eb22cd4335d45a1159a2a73231fd\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4de4eb22cd4335d45a1159a2a73231fd\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9818b4e1d01fc11b9628c8a95d931159\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9818b4e1d01fc11b9628c8a95d931159\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4de4eb22cd4335d45a1159a2a73231fd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4de4eb22cd4335d45a1159a2a73231fd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
