-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f7e039ac42eb0d269713be5637b0b6e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6bfcb47c169e29697847b75e4ddbb670\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6bfcb47c169e29697847b75e4ddbb670\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\79b4b7c5583026aeebb4c93b02052544\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\79b4b7c5583026aeebb4c93b02052544\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e36168bba5c92ae4ea54e6701dd59317\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e36168bba5c92ae4ea54e6701dd59317\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\479fada971e106ac29e6a4ec2e09046c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\479fada971e106ac29e6a4ec2e09046c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f0391c4944db2d2aab6eb537592e7727\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f0391c4944db2d2aab6eb537592e7727\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\150120820dcd2b4c28ffb22b340c16fe\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\150120820dcd2b4c28ffb22b340c16fe\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a55d158438b9747d0b7e220dcbbd2e06\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a55d158438b9747d0b7e220dcbbd2e06\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f70dc0ca43b3399be3f346b26d35853a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f70dc0ca43b3399be3f346b26d35853a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\55237373364f8b9ddd97a77509a300ea\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\55237373364f8b9ddd97a77509a300ea\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a52b16b5eaff698e8c5a327e54b73ac1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a52b16b5eaff698e8c5a327e54b73ac1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8b6b1791eb7fd0b16056e6269d9b4159\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8b6b1791eb7fd0b16056e6269d9b4159\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d3ee31dfb6723a693fc101da2be03def\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d3ee31dfb6723a693fc101da2be03def\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1d13ac42a3b19625f994392b69c06449\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1d13ac42a3b19625f994392b69c06449\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8ba95489a41cc8a1c603dcb63969f4b6\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8ba95489a41cc8a1c603dcb63969f4b6\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a758c6ccb5aa820690582b9acb97b8fe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a758c6ccb5aa820690582b9acb97b8fe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b23bb24a294269c42a37f56b0cd1b27d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b23bb24a294269c42a37f56b0cd1b27d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5c057428e8ffbf7bf461b0371885c5da\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5c057428e8ffbf7bf461b0371885c5da\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d5219ed24caa5c9a7cc8d0f9722ce7ca\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d5219ed24caa5c9a7cc8d0f9722ce7ca\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d9c7c7f50767f576a8c519f961e31bf3\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d9c7c7f50767f576a8c519f961e31bf3\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\288a1df8ebe9db93627d1689be8bcf32\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\288a1df8ebe9db93627d1689be8bcf32\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b6aaeafe436fa344397f8b1a55156ca6\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b6aaeafe436fa344397f8b1a55156ca6\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\58b7f8f1d7c27922942d7c62e07b523c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\58b7f8f1d7c27922942d7c62e07b523c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\10316f9e23c9ddd10d4226b33938adb0\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\10316f9e23c9ddd10d4226b33938adb0\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3dad1c7ad521f6eb938334e4968ae335\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3dad1c7ad521f6eb938334e4968ae335\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\379201bdfc3101c5a4d9b88e43e54eb8\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\379201bdfc3101c5a4d9b88e43e54eb8\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\14a87df78a903252111a41bc1f8dd643\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\14a87df78a903252111a41bc1f8dd643\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1429eafc3c33eb8ca9ac922acc09580\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1429eafc3c33eb8ca9ac922acc09580\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ffb4809941aeb0838c81a5e6c9a50aab\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ffb4809941aeb0838c81a5e6c9a50aab\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0b8eb652eea8a5a4036e1b823f3a1a1b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0b8eb652eea8a5a4036e1b823f3a1a1b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8467b6c7ef182ddb591ec13ae2ee5e29\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8467b6c7ef182ddb591ec13ae2ee5e29\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e77a10bf367ddd0c6cab360526430fae\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e77a10bf367ddd0c6cab360526430fae\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ce3eb5923ac3d1ebe1523dfa4ab04d7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ce3eb5923ac3d1ebe1523dfa4ab04d7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ade6c03ef5a14cad06751bcc050b59d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ade6c03ef5a14cad06751bcc050b59d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d86583e9b473e06438a478ebc4ac1336\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d86583e9b473e06438a478ebc4ac1336\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3be1e9ef30d132633ed50d7294fc6c4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3be1e9ef30d132633ed50d7294fc6c4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\48c2d46324b788354d0fca2894dcc76c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\48c2d46324b788354d0fca2894dcc76c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70b4b9c2c26603ed7b54b9a8f2aa6537\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70b4b9c2c26603ed7b54b9a8f2aa6537\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24147400d123f4818fac4c25cdca4121\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24147400d123f4818fac4c25cdca4121\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2a54c8f2b5d459c69e58225d9ccecffe\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2a54c8f2b5d459c69e58225d9ccecffe\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7f5c71f9339ed4a65073a1f7319ea258\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7f5c71f9339ed4a65073a1f7319ea258\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f28468213e167a0f0170d6366a3afebe\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f28468213e167a0f0170d6366a3afebe\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c8c24c6b22e129f949c5f5ba5697258f\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c8c24c6b22e129f949c5f5ba5697258f\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\09572de3e265100baaa33c7de001058b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\09572de3e265100baaa33c7de001058b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2a8951054bad6a5d96f5b599a69942fd\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2a8951054bad6a5d96f5b599a69942fd\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\64598dafdb41a635fc99452c6c41f3c5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\64598dafdb41a635fc99452c6c41f3c5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\bfc825be86d1d5268ad211d7acdcd57e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\bfc825be86d1d5268ad211d7acdcd57e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1e4527aa80526c2aae26700028d3271d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1e4527aa80526c2aae26700028d3271d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d6469d192edcde44aae409765b07bfb5\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d6469d192edcde44aae409765b07bfb5\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1f3f20ba557e7855e579401ab69c07f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1f3f20ba557e7855e579401ab69c07f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4073c54758b7b6c7abcf9704df7781a9\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4073c54758b7b6c7abcf9704df7781a9\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e77d89e24270eb064a60f6e0c85d3de7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e77d89e24270eb064a60f6e0c85d3de7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8db2e1890663a78c5d0e553a9fe3590e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8db2e1890663a78c5d0e553a9fe3590e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8a0221c204b79611b2a3b4771dedb2dc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8a0221c204b79611b2a3b4771dedb2dc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
